x0,x1,x2,x3,y
8.92529e-01,1.00684e+00,6.80663e-01,9.94831e-01,1.00000e+00
1.22868e+00,9.13035e-01,7.27231e-01,1.30887e+00,1.00000e+00
2.32950e+00,2.22446e+00,1.89693e+00,2.25062e+00,2.00000e+00
2.08199e+00,2.16468e+00,1.88694e+00,2.02321e+00,2.00000e+00
1.86700e+00,1.97164e+00,1.98772e+00,1.90328e+00,2.00000e+00
1.93798e+00,1.76660e+00,1.98750e+00,1.92527e+00,2.00000e+00
1.71917e+00,1.90855e+00,2.23086e+00,1.93592e+00,2.00000e+00
2.02304e+00,2.00998e+00,2.08926e+00,1.94757e+00,2.00000e+00
2.23807e+00,2.01967e+00,1.78637e+00,1.99332e+00,2.00000e+00
1.97997e+00,2.13295e+00,2.48638e+00,1.93626e+00,2.00000e+00
2.11202e+00,2.20185e+00,1.73708e+00,1.68240e+00,2.00000e+00
1.83251e+00,2.09032e+00,2.30395e+00,1.95837e+00,2.00000e+00
1.59802e+00,2.27429e+00,2.12262e+00,2.39382e+00,2.00000e+00
1.83912e+00,2.08401e+00,1.85529e+00,2.21720e+00,2.00000e+00
1.78575e+00,1.95223e+00,1.74362e+00,1.96916e+00,2.00000e+00
2.20303e+00,2.01918e+00,1.94684e+00,2.01083e+00,2.00000e+00
1.82188e+00,2.15495e+00,1.81235e+00,1.97018e+00,2.00000e+00
2.07817e+00,1.66891e+00,2.00483e+00,2.19763e+00,2.00000e+00
2.14457e+00,1.71035e+00,2.00180e+00,1.89567e+00,2.00000e+00
1.92422e+00,1.93928e+00,2.27856e+00,2.10222e+00,2.00000e+00
2.00425e+00,1.81501e+00,1.83896e+00,1.95558e+00,2.00000e+00
2.21619e+00,2.06791e+00,1.52788e+00,2.10727e+00,2.00000e+00
1.88061e+00,1.97555e+00,2.21035e+00,2.10828e+00,2.00000e+00
2.08202e+00,2.24879e+00,1.87348e+00,2.18150e+00,2.00000e+00
1.96160e+00,1.83589e+00,2.30788e+00,1.72214e+00,2.00000e+00
2.05809e+00,1.97333e+00,2.07978e+00,2.07656e+00,2.00000e+00
1.93017e+00,1.98154e+00,2.15351e+00,1.81515e+00,2.00000e+00
2.74770e+00,3.15248e+00,3.08015e+00,2.86729e+00,3.00000e+00
2.90886e+00,3.03107e+00,3.13987e+00,3.29387e+00,3.00000e+00
3.17593e+00,2.97580e+00,3.13162e+00,2.93678e+00,3.00000e+00
2.86643e+00,3.00855e+00,3.04186e+00,2.90571e+00,3.00000e+00
3.04607e+00,3.17390e+00,3.23654e+00,3.16168e+00,3.00000e+00
3.14915e+00,2.91709e+00,2.95682e+00,2.71370e+00,3.00000e+00
3.00692e+00,3.07011e+00,2.76734e+00,3.08638e+00,3.00000e+00
2.89947e+00,3.17260e+00,3.27800e+00,3.06464e+00,3.00000e+00
2.78444e+00,3.27055e+00,3.22954e+00,2.83729e+00,3.00000e+00
3.02505e+00,2.89058e+00,3.29319e+00,3.10942e+00,3.00000e+00
2.89431e+00,3.03993e+00,3.06570e+00,2.86035e+00,3.00000e+00
3.21928e+00,2.94510e+00,2.90820e+00,3.01009e+00,3.00000e+00
3.21400e+00,3.04663e+00,3.47468e+00,2.98625e+00,3.00000e+00
3.00750e+00,3.00527e+00,2.83500e+00,3.15274e+00,3.00000e+00
3.13434e+00,3.18008e+00,3.11641e+00,2.86328e+00,3.00000e+00
2.88022e+00,2.93882e+00,2.61812e+00,2.75103e+00,3.00000e+00
2.69796e+00,3.08831e+00,3.02185e+00,2.86443e+00,3.00000e+00
3.17397e+00,2.92626e+00,2.85995e+00,3.08532e+00,3.00000e+00
3.01409e+00,3.27447e+00,2.67705e+00,2.85662e+00,3.00000e+00
3.14245e+00,3.18467e+00,2.68460e+00,2.88391e+00,3.00000e+00
2.90800e+00,2.87575e+00,2.79621e+00,2.82283e+00,3.00000e+00
2.87131e+00,3.17673e+00,3.12206e+00,3.26606e+00,3.00000e+00
3.15730e+00,2.98039e+00,2.92986e+00,2.87782e+00,3.00000e+00
3.35104e+00,3.03083e+00,3.36002e+00,3.13106e+00,3.00000e+00
3.19121e+00,2.72814e+00,2.67217e+00,2.99500e+00,3.00000e+00
